,Unnamed: 0,molecule,max_J,file_example
0,0,12C-13C,190.0,"0            1   2   3        4    5  6  7            8   9   10  11  12 13           14
0   1     0.000000   2   0      inf  0.0  +  e  X(1SIGMA+g)   0   0   0   0  i     0.000000
1   2   633.427625   2   0  48511.0  0.0  +  e      a(3PIu)   0   1  -1   0  i   633.424591
2   3  1792.427616   2   0   1829.6  0.0  +  e  X(1SIGMA+g)   1   0   0   0  i  1792.420535
3   4  2220.340059   2   0   1697.2  0.0  +  e      a(3PIu)   1   1  -1   0  i  2220.319941
4   5  3557.675773   2   0   1088.3  0.0  +  e  X(1SIGMA+g)   2   0   0   0  i  3557.654166"
1,1,12C-14N,120.5,"0            1   2    3         4       5         6  7  8           9   10  11   12   13 14           15
0   1     0.000000   6  0.5  0.001293 -1.0000  2.002305  +  e  X(2SIGMA+)   0   0  0.5  0.5  M     0.000000
1   2  2042.387527   6  0.5  0.000010  0.1130  2.002304  +  e  X(2SIGMA+)   1   0  0.5  0.5  M  2042.404057
2   3  4058.490117   6  0.5  0.000010  0.0586  2.002302  +  e  X(2SIGMA+)   2   0  0.5  0.5  M  4058.517064
3   4  6048.345767   6  0.5  0.002967  0.0399  2.002299  +  e  X(2SIGMA+)   3   0  0.5  0.5  M  6048.320909
4   5  8011.770912   6  0.5  0.003212  0.0302  2.002295  +  e  X(2SIGMA+)   4   0  0.5  0.5  M  8011.769574"
2,2,12C-15N,120.5,"0            1   2    3         4         5  6  7           8   9   10   11   12 13           14
0   1     0.000000   4  0.5 -1.000000  2.002305  +  e  X(2SIGMA+)   0   0  0.5  0.5  M     0.000000
1   2  2042.389986   4  0.5  0.113290  2.002304  +  e  X(2SIGMA+)   1   0  0.5  0.5  M  2042.406516
2   3  4058.494970   4  0.5  0.058579  2.002302  +  e  X(2SIGMA+)   2   0  0.5  0.5  M  4058.521917
3   4  6048.352951   4  0.5  0.039868  2.002299  +  e  X(2SIGMA+)   3   0  0.5  0.5  M  6048.328093
4   5  8011.780361   4  0.5  0.030200  2.002295  +  e  X(2SIGMA+)   4   0  0.5  0.5  M  8011.779023"
3,3,12C-16O2,230.0,"0            1   2   3      4   5  6   7   8   9   10   11  12  13  14  15  16  17  18  19  20           21
0   1     0.000000   1   0  0.005  A1  e   0   0   0   0  1.0   0   0   0   0   1   0   0   0  HI     0.000000
1   2  1285.408201   1   0  0.005  A1  e   0   2   0   0  1.0   1   0   0   0   2   0   0   1  HI  1285.407985
2   3  1388.184200   1   0  0.005  A1  e   1   0   0   0  1.0   1   0   0   0   1   1   0   0  HI  1388.184961
3   4  2548.366701   1   0  0.005  A1  e   1   2   0   0  1.0   2   0   0   0   3   1   0   1  HI  2548.366797
4   5  2671.143002   1   0  0.005  A1  e   2   0   0   0  1.0   2   0   0   0   2   1   1   0  HI  2671.143759"
4,4,12C-16O,151.0,"0          1  2  3  4  5
0  1     0.0000  1  0  0  e
1  2  2143.2711  1  0  1  e
2  3  4260.0622  1  0  2  e
3  4  6350.4391  1  0  3  e
4  5  8414.4693  1  0  4  e"
5,5,12C-17O,151.0,"0          1  2  3  4  5   6
0  1     0.0000  2  0  0  e  54
1  2  2116.2950  2  0  1  e  54
2  3  4206.7792  2  0  2  e  54
3  4  6271.5160  2  0  3  e  54
4  5  8310.5702  2  0  4  e  54"
6,6,12C-18O,151.0,"0          1  2  3  4  5   6
0  1     0.0000  1  0  0  e  53
1  2  2092.1216  1  0  1  e  53
2  3  4159.0247  1  0  2  e  53
3  4  6200.7705  1  0  3  e  53
4  5  8217.4216  1  0  4  e  53"
7,7,12C-1H3-19F,40.0,"0            1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19    20  21  22  23  24  25  26  27  28  29
0   1     0.000000   8   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   1   1  0.93   0   0   0   0   0   0   0   0   0
1   2  1048.882822   8   0   1   1   0   0   0   0   0   0   0   0   1   0   0   0   1   1  0.90   1   0   0   0   0   0   0   0   0
2   3  1459.671810   8   0   1   0   0   0   0   0   0   1   0   0   1   0   0   0   1   2  0.30   0   0   0   0   0   0   1   0   0
3   4  2081.830547   8   0   1   2   0   0   0   0   0   0   0   0   1   0   0   0   1   1  0.86   2   0   0   0   0   0   0   0   0
4   5  2356.017271   8   0   1   0   0   0   0   2   0   0   0   0   1   0   0   0   1   3  0.13   0   0   0   0   2   0   0   0   0"
8,8,12C-1H3-35Cl,85.0,"0          1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18    19
0   1     0.0000  16   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   1  0.92
1   2   732.8422  16   0   1   1   0   0   0   0   0   0   0   0   1   0   0   0   1  0.89
2   3  1354.8811  16   0   1   0   0   0   0   0   1   0   0   0   1   0   0   0   1  0.29
3   4  1456.7626  16   0   1   2   0   0   0   0   0   0   0   0   1   0   0   0   1  0.85
4   5  2029.3753  16   0   1   0   0   0   0   0   0   2   0   0   1   0   0   0   1  0.13"
9,9,12C-1H3-37Cl,85.0,"0          1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18    19
0   1     0.0000  16   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   1  0.92
1   2   727.0295  16   0   1   1   0   0   0   0   0   0   0   0   1   0   0   0   1  0.89
2   3  1354.6908  16   0   1   0   0   0   0   0   0   1   0   0   1   0   0   0   1  0.29
3   4  1445.3509  16   0   1   2   0   0   0   0   0   0   0   0   1   0   0   0   1  0.85
4   5  2028.5929  16   0   1   0   0   0   0   2   0   0   0   0   1   0   0   0   1  0.13"
